eartag,barn,species,sex,dpi,media,o1,o2,o3,o4,o5,n1,n2,n3,n4,n5,r1,r2,r3,r4,r5
11,1,G,F,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,1,S,M,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,1,S,M,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,1,G,M,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,1,S,F,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
808,1,G,M,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,3,S,M,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,3,S,M,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,3,S,F,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,3,S,F,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,5,G,F,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,5,G,M,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,5,G,M,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
827,5,G,M,0,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,3,S,M,0,dmem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,3,S,F,0,dmem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,5,G,M,0,dmem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,5,G,M,0,dmem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,G,F,4,dpbs,,,,,,,,,,,,,,,
13,1,S,M,4,dpbs,,,,,,,,,,,,,,,
14,1,S,M,4,dpbs,,,,,,,,,,,,,,,
58,1,G,M,4,dpbs,,,,,,,,,,,,,,,
64,1,S,F,4,dpbs,,,,,,,,,,,,,,,
808,1,G,M,4,dpbs,,,,,,,,,,,,,,,
6,3,S,M,4,dpbs,,,,,,,,,,,,,,,
16,3,S,M,4,dpbs,0,0,0,0,0,,,,,,,,,,
35,3,S,F,4,dpbs,0,0,0,0,0,0,0,0,0,0,,,,,
51,3,S,F,4,dpbs,,,,,,,,,,,,,,,
26,5,G,F,4,dpbs,0,0,0,0,0,,,,,,0,0,0,0,0
28,5,G,M,4,dpbs,0,0,0,0,0,,,,,,0,0,0,0,0
57,5,G,M,4,dpbs,0,0,0,0,0,,,,,,0,0,0,0,0
827,5,G,M,4,dpbs,,,,,,,,,,,0,0,1,1,1
6,3,S,M,4,dmem,,,,,,,,,,,,,,,
51,3,S,F,4,dmem,,,,,,,,,,,,,,,
28,5,G,M,4,dmem,0,0,0,0,0,,,,,,0,0,0,0,0
57,5,G,M,4,dmem,0,0,0,0,0,,,,,,0,1,1,1,1
11,1,G,F,7,dpbs,,,,,,,,,,,,,,,
13,1,S,M,7,dpbs,,,,,,,,,,,,,,,
14,1,S,M,7,dpbs,,,,,,,,,,,,,,,
58,1,G,M,7,dpbs,,,,,,,,,,,,,,,
64,1,S,F,7,dpbs,,,,,,,,,,,,,,,
808,1,G,M,7,dpbs,,,,,,,,,,,,,,,
6,3,S,M,7,dpbs,0,0,0,0,0,0,1,2,3,3,,,,,
16,3,S,M,7,dpbs,0,0,0,0,0,0,1,1,2,3,0,0,1,1,1
35,3,S,F,7,dpbs,0,0,0,0,0,0,1,2,3,3,0,0,1,2,2
51,3,S,F,7,dpbs,0,0,0,0,0,0,1,1,2,3,0,0,0,0,0
26,5,G,F,7,dpbs,0,0,0,0,0,,,,,,0,2,2,2,2
28,5,G,M,7,dpbs,0,0,0,2,2,0,1,2,3,3,0,1,2,2,3
57,5,G,M,7,dpbs,0,0,0,0,0,0,1,2,2,3,0,2,2,2,3
827,5,G,M,7,dpbs,0,0,0,0,0,0,1,2,2,3,0,1,2,2,2
6,3,S,M,7,dmem,0,1,1,0,0,0,2,2,3,3,,,,,
51,3,S,F,7,dmem,0,0,0,0,0,0,1,2,2,3,0,1,2,2,3
28,5,G,M,7,dmem,0,2,2,3,3,0,1,2,3,3,0,1,2,3,3
57,5,G,M,7,dmem,0,1,2,3,3,0,2,3,3,3,0,2,3,3,3
11,1,G,F,10,dpbs,,,,,,,,,,,,,,,
13,1,S,M,10,dpbs,,,,,,,,,,,,,,,
14,1,S,M,10,dpbs,,,,,,,,,,,,,,,
58,1,G,M,10,dpbs,,,,,,,,,,,,,,,
64,1,S,F,10,dpbs,,,,,,,,,,,,,,,
808,1,G,M,10,dpbs,,,,,,,,,,,,,,,
6,3,S,M,10,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3,S,M,10,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,3,S,F,10,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,S,F,10,dpbs,,,,,,0,0,0,0,0,0,0,0,0,0
26,5,G,F,10,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,5,G,M,10,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,5,G,M,10,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,5,G,M,10,dpbs,,,,,,,,,,,0,0,0,0,0
6,3,S,M,10,dmem,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0
51,3,S,F,10,dmem,,,,,,0,0,0,0,0,0,0,0,0,0
28,5,G,M,10,dmem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,5,G,M,10,dmem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,G,F,14,dpbs,,,,,,,,,,,,,,,
13,1,S,M,14,dpbs,,,,,,,,,,,,,,,
14,1,S,M,14,dpbs,,,,,,,,,,,,,,,
58,1,G,M,14,dpbs,,,,,,,,,,,,,,,
64,1,S,F,14,dpbs,,,,,,,,,,,,,,,
808,1,G,M,14,dpbs,,,,,,,,,,,,,,,
6,3,S,M,14,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3,S,M,14,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,3,S,F,14,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,S,F,14,dpbs,0,0,0,0,0,,,,,,0,0,0,0,0
26,5,G,F,14,dpbs,0,0,0,0,0,,,,,,0,0,0,0,0
28,5,G,M,14,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,5,G,M,14,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,5,G,M,14,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3,S,M,14,dmem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,S,F,14,dmem,0,0,0,0,0,,,,,,0,0,0,0,0
28,5,G,M,14,dmem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,5,G,M,14,dmem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,G,F,17,dpbs,,,,,,,,,,,,,,,
13,1,S,M,17,dpbs,,,,,,,,,,,,,,,
14,1,S,M,17,dpbs,,,,,,,,,,,,,,,
58,1,G,M,17,dpbs,,,,,,,,,,,,,,,
64,1,S,F,17,dpbs,,,,,,,,,,,,,,,
808,1,G,M,17,dpbs,,,,,,,,,,,,,,,
6,3,S,M,17,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3,S,M,17,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,3,S,F,17,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,S,F,17,dpbs,0,0,0,0,0,,,,,,,,,,
26,5,G,F,17,dpbs,0,0,0,0,0,,,,,,,,,,
28,5,G,M,17,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,5,G,M,17,dpbs,0,0,0,0,0,,,,,,,,,,
827,5,G,M,17,dpbs,0,0,0,0,0,,,,,,,,,,
6,3,S,M,17,dmem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,S,F,17,dmem,0,0,0,0,0,,,,,,,,,,
28,5,G,M,17,dmem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,5,G,M,17,dmem,0,0,0,0,0,,,,,,,,,,
11,1,G,F,21,dpbs,,,,,,,,,,,,,,,
13,1,S,M,21,dpbs,,,,,,,,,,,,,,,
14,1,S,M,21,dpbs,,,,,,,,,,,,,,,
58,1,G,M,21,dpbs,,,,,,,,,,,,,,,
64,1,S,F,21,dpbs,,,,,,,,,,,,,,,
808,1,G,M,21,dpbs,,,,,,,,,,,,,,,
6,3,S,M,21,dpbs,0,0,0,0,0,,,,,,0,0,0,0,0
16,3,S,M,21,dpbs,0,0,0,0,0,,,,,,0,0,0,0,0
35,3,S,F,21,dpbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,S,F,21,dpbs,,,,,,,,,,,,,,,
26,5,G,F,21,dpbs,,,,,,,,,,,,,,,
28,5,G,M,21,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,5,G,M,21,dpbs,0,0,0,0,0,,,,,,0,0,0,0,0
827,5,G,M,21,dpbs,0,0,0,0,0,,,,,,,,,,
6,3,S,M,21,dmem,0,0,0,0,0,,,,,,0,0,0,0,0
51,3,S,F,21,dmem,,,,,,,,,,,,,,,
28,5,G,M,21,dmem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,5,G,M,21,dmem,0,0,0,0,0,,,,,,0,0,0,0,0
11,1,G,F,28,dpbs,,,,,,,,,,,,,,,
13,1,S,M,28,dpbs,,,,,,,,,,,,,,,
14,1,S,M,28,dpbs,,,,,,,,,,,,,,,
58,1,G,M,28,dpbs,,,,,,,,,,,,,,,
64,1,S,F,28,dpbs,,,,,,,,,,,,,,,
808,1,G,M,28,dpbs,,,,,,,,,,,,,,,
6,3,S,M,28,dpbs,0,0,0,0,0,0,0,0,0,0,,,,,
16,3,S,M,28,dpbs,0,0,0,0,0,0,0,0,0,0,,,,,
35,3,S,F,28,dpbs,0,0,0,0,0,0,0,0,0,0,,,,,
51,3,S,F,28,dpbs,0,0,0,0,0,,,,,,,,,,
26,5,G,F,28,dpbs,,,,,,,,,,,,,,,
28,5,G,M,28,dpbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,5,G,M,28,dpbs,,,,,,0,0,0,0,0,0,0,0,0,0
827,5,G,M,28,dpbs,,,,,,,,,,,,,,,
6,3,S,M,28,dmem,0,0,0,0,0,0,0,0,0,0,,,,,
51,3,S,F,28,dmem,0,0,0,0,0,,,,,,,,,,
28,5,G,M,28,dmem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,5,G,M,28,dmem,,,,,,0,0,0,0,0,0,0,0,0,0
