eartag,species,date,dpi,barn,innoc,barni,od1,od2,delete,od_avg,sn,status,expt
99,Bovine,26/11/2020,0,1,1,1a,1.24,1.23,,1.23,93.38,Neg,Experimental Barn
110,Bovine,26/11/2020,0,1,1,1a,1.19,1.15,,1.17,88.35,Neg,Experimental Barn
151,Bovine,26/11/2020,0,1,1,1a,1.24,1.17,,1.21,91.18,Neg,Experimental Barn
161,Bovine,26/11/2020,0,1,1,1a,0.97,0.95,,0.96,72.49,Neg,Experimental Barn
164,Caprine,26/11/2020,0,1,0,1b,1.03,1,,1.02,76.81,Neg,Experimental Barn
171,Caprine,26/11/2020,0,1,0,1b,1.13,1.15,,1.14,86.45,Neg,Experimental Barn
182,Caprine,26/11/2020,0,1,0,1b,1.07,1.1,,1.09,82.22,Neg,Experimental Barn
180,Caprine,26/11/2020,0,1,0,1b,1.09,1.08,,1.08,81.91,Neg,Experimental Barn
152,Bovine,26/11/2020,0,4,1,4a,0.98,0.98,,0.98,73.93,Neg,Experimental Barn
155,Bovine,26/11/2020,0,4,1,4a,0.87,0.92,,0.9,67.76,Neg,Experimental Barn
158,Bovine,26/11/2020,0,4,1,4a,1.21,1.21,,1.21,91.49,Neg,Experimental Barn
159,Bovine,26/11/2020,0,4,1,4a,1.02,1.04,,1.03,77.87,Neg,Experimental Barn
165,Caprine,26/11/2020,0,4,0,4b,1.02,1.02,,1.02,77.34,Neg,Experimental Barn
166,Caprine,26/11/2020,0,4,0,4b,1.1,1.16,,1.13,85.43,Neg,Experimental Barn
176,Caprine,26/11/2020,0,4,0,4b,1.13,1.16,,1.15,86.68,Neg,Experimental Barn
181,Caprine,26/11/2020,0,4,0,4b,1.02,1,,1.01,76.39,Neg,Experimental Barn
113,Bovine,26/11/2020,0,6,1,6a,0.97,0.98,,0.97,73.59,Neg,Experimental Barn
149,Bovine,26/11/2020,0,6,1,6a,1.17,1.18,,1.17,88.54,Neg,Experimental Barn
156,Bovine,26/11/2020,0,6,1,6a,0.99,0.97,,0.98,74.08,Neg,Experimental Barn
153,Bovine,26/11/2020,0,6,1,6a,1.07,1.09,,1.08,81.61,Neg,Experimental Barn
162,Caprine,26/11/2020,0,6,0,6b,0.85,0.83,,0.84,63.45,Neg,Experimental Barn
169,Caprine,26/11/2020,0,6,0,6b,1.12,1.13,,1.13,85.17,Neg,Experimental Barn
173,Caprine,26/11/2020,0,6,0,6b,1.16,1.16,,1.16,88.01,Neg,Experimental Barn
185,Caprine,26/11/2020,0,6,0,6b,1.19,1.21,,1.2,90.84,Neg,Experimental Barn
172,Caprine,26/11/2020,0,5,1,5a,1.01,1.05,,1.03,77.9,Neg,Positive Control
174,Caprine,26/11/2020,0,5,0,5b,0.9,1,,0.95,71.85,Neg,Positive Control
175,Caprine,26/11/2020,0,5,0,5b,1.02,1.1,,1.06,80.1,Neg,Positive Control
179,Caprine,26/11/2020,0,5,1,5a,1,1.06,,1.03,78.09,Neg,Positive Control
167,Caprine,26/11/2020,0,3,0,3a,1.13,1.14,,1.14,86.15,Neg,Negative Control
183,Caprine,26/11/2020,0,3,0,3a,1.14,1.16,,1.15,86.91,Neg,Negative Control
99,Bovine,30/11/2020,4,1,1,1a,1.09,1.11,,1.1,75.71,Neg,Experimental Barn
110,Bovine,30/11/2020,4,1,1,1a,1.07,1.04,,1.05,72.58,Neg,Experimental Barn
151,Bovine,30/11/2020,4,1,1,1a,1.39,1.31,,1.35,92.97,Neg,Experimental Barn
161,Bovine,30/11/2020,4,1,1,1a,0.85,0.87,,0.86,68.24,Neg,Experimental Barn
164,Caprine,30/11/2020,4,1,0,1b,1.07,1.01,,1.04,71.68,Neg,Experimental Barn
171,Caprine,30/11/2020,4,1,0,1b,1.15,1.13,,1.14,83.3,Neg,Experimental Barn
182,Caprine,30/11/2020,4,1,0,1b,0.79,0.78,,0.78,84.73,Neg,Experimental Barn
180,Caprine,30/11/2020,4,1,0,1b,1.12,1.08,,1.1,80.45,Neg,Experimental Barn
152,Bovine,30/11/2020,4,4,1,4a,1.17,1.22,,1.2,82.36,Neg,Experimental Barn
155,Bovine,30/11/2020,4,4,1,4a,0.9,0.91,,0.91,66.42,Neg,Experimental Barn
158,Bovine,30/11/2020,4,4,1,4a,1.08,1.06,,1.07,73.54,Neg,Experimental Barn
159,Bovine,30/11/2020,4,4,1,4a,1.28,1.22,,1.25,85.98,Neg,Experimental Barn
165,Caprine,30/11/2020,4,4,0,4b,1.11,1.1,,1.1,76.06,Neg,Experimental Barn
166,Caprine,30/11/2020,4,4,0,4b,1.04,1.1,,1.07,73.48,Neg,Experimental Barn
176,Caprine,30/11/2020,4,4,0,4b,1.51,1.24,,1.38,94.83,Neg,Experimental Barn
181,Caprine,30/11/2020,4,4,0,4b,0.83,1.57,,1.2,82.71,Neg,Experimental Barn
113,Bovine,30/11/2020,4,6,1,6a,1.01,1.53,,1.27,87.5,Neg,Experimental Barn
149,Bovine,30/11/2020,4,6,1,6a,0.9,1.58,,1.24,85.6,Neg,Experimental Barn
156,Bovine,30/11/2020,4,6,1,6a,0.67,1.5,,1.08,74.72,Neg,Experimental Barn
153,Bovine,30/11/2020,4,6,1,6a,0.65,1.56,,1.11,76.4,Neg,Experimental Barn
162,Caprine,30/11/2020,4,6,0,6b,1.05,1.65,,1.35,92.87,Neg,Experimental Barn
169,Caprine,30/11/2020,4,6,0,6b,0.99,1.5,,1.24,85.53,Neg,Experimental Barn
173,Caprine,30/11/2020,4,6,0,6b,1.24,1.23,,1.24,85.15,Neg,Experimental Barn
185,Caprine,30/11/2020,4,6,0,6b,0.97,0.92,,0.94,64.97,Neg,Experimental Barn
172,Caprine,30/11/2020,4,5,1,5a,1.24,1.17,,1.21,83.16,Neg,Positive Control
174,Caprine,30/11/2020,4,5,0,5b,0.95,0.96,,0.96,65.97,Neg,Positive Control
175,Caprine,30/11/2020,4,5,0,5b,0.64,0.64,,0.64,44.37,Pos,Positive Control
179,Caprine,30/11/2020,4,5,1,5a,1.03,1.01,,1.02,70.34,Neg,Positive Control
167,Caprine,30/11/2020,4,3,0,3a,1.18,1.17,,1.17,80.78,Neg,Negative Control
183,Caprine,30/11/2020,4,3,0,3a,1.18,1.14,,1.16,80.12,Neg,Negative Control
99,Bovine,3/12/2020,7,1,1,1a,0.97,0.93,,0.95,68.98,Neg,Experimental Barn
110,Bovine,3/12/2020,7,1,1,1a,0.3,0.28,,0.29,20.92,Pos,Experimental Barn
151,Bovine,3/12/2020,7,1,1,1a,0.38,0.38,,0.38,27.68,Pos,Experimental Barn
161,Bovine,3/12/2020,7,1,1,1a,0.72,0.68,,0.7,55.1,Doubt,Experimental Barn
164,Caprine,3/12/2020,7,1,0,1b,1.05,1.06,,1.05,76.61,Neg,Experimental Barn
171,Caprine,3/12/2020,7,1,0,1b,1.17,1.16,,1.17,84.63,Neg,Experimental Barn
182,Caprine,3/12/2020,7,1,0,1b,1.19,1.18,,1.18,85.94,Neg,Experimental Barn
180,Caprine,3/12/2020,7,1,0,1b,1.03,0.99,,1.01,73.52,Neg,Experimental Barn
152,Bovine,3/12/2020,7,4,1,4a,0.53,0.52,,0.52,38.03,Pos,Experimental Barn
155,Bovine,3/12/2020,7,4,1,4a,0.54,0.54,,0.54,39.38,Pos,Experimental Barn
158,Bovine,3/12/2020,7,4,1,4a,0.83,0.86,,0.84,61.17,Neg,Experimental Barn
159,Bovine,3/12/2020,7,4,1,4a,1.01,1,,1.01,73.16,Neg,Experimental Barn
165,Caprine,3/12/2020,7,4,0,4b,1.09,1.12,,1.11,80.28,Neg,Experimental Barn
166,Caprine,3/12/2020,7,4,0,4b,1.1,1.11,,1.1,80.24,Neg,Experimental Barn
176,Caprine,3/12/2020,7,4,0,4b,1.16,1.16,,1.16,84.31,Neg,Experimental Barn
181,Caprine,3/12/2020,7,4,0,4b,1.04,1.04,,1.04,75.66,Neg,Experimental Barn
113,Bovine,3/12/2020,7,6,1,6a,0.96,0.97,,0.97,70.11,Neg,Experimental Barn
149,Bovine,3/12/2020,7,6,1,6a,1.14,1.17,,1.15,83.62,Neg,Experimental Barn
156,Bovine,3/12/2020,7,6,1,6a,0.54,0.57,,0.56,40.39,Pos,Experimental Barn
153,Bovine,3/12/2020,7,6,1,6a,0.35,0.35,,0.35,25.32,Pos,Experimental Barn
162,Caprine,3/12/2020,7,6,0,6b,0.81,0.85,,0.83,60.3,Neg,Experimental Barn
169,Caprine,3/12/2020,7,6,0,6b,1.18,1.22,,1.2,87.07,Neg,Experimental Barn
173,Caprine,3/12/2020,7,6,0,6b,1.06,1.07,,1.06,77.33,Neg,Experimental Barn
185,Caprine,3/12/2020,7,6,0,6b,1.13,1.18,,1.15,83.84,Neg,Experimental Barn
172,Caprine,3/12/2020,7,5,1,5a,0.2,0.23,,0.21,15.37,Pos,Positive Control
174,Caprine,3/12/2020,7,5,0,5b,0.19,0.19,,0.19,13.8,Pos,Positive Control
175,Caprine,3/12/2020,7,5,0,5b,1.15,1.2,,1.18,85.4,Neg,Positive Control
179,Caprine,3/12/2020,7,5,1,5a,0.78,0.86,,0.82,59.75,Doubt,Positive Control
167,Caprine,3/12/2020,7,3,0,3a,1.1,1.16,,1.13,82.2,Neg,Negative Control
183,Caprine,3/12/2020,7,3,0,3a,1.22,1.35,,1.28,93.13,Neg,Negative Control
99,Bovine,6/12/2020,10,1,1,1a,0.12,0.12,,0.12,10.49,Pos,Experimental Barn
110,Bovine,6/12/2020,10,1,1,1a,0.13,0.12,,0.13,10.79,Pos,Experimental Barn
151,Bovine,6/12/2020,10,1,1,1a,0.09,0.09,,0.09,8.02,Pos,Experimental Barn
161,Bovine,6/12/2020,10,1,1,1a,0.13,0.13,,0.13,11.09,Pos,Experimental Barn
164,Caprine,6/12/2020,10,1,0,1b,0.79,0.84,,0.81,69.34,Neg,Experimental Barn
171,Caprine,6/12/2020,10,1,0,1b,0.87,0.87,,0.87,74.03,Neg,Experimental Barn
182,Caprine,6/12/2020,10,1,0,1b,1.01,1.1,,1.05,89.55,Neg,Experimental Barn
180,Caprine,6/12/2020,10,1,0,1b,0.94,0.99,,0.96,82,Neg,Experimental Barn
152,Bovine,6/12/2020,10,4,1,4a,0.15,0.15,,0.15,12.67,Pos,Experimental Barn
155,Bovine,6/12/2020,10,4,1,4a,0.12,0.12,,0.12,10.32,Pos,Experimental Barn
158,Bovine,6/12/2020,10,4,1,4a,0.13,0.14,,0.14,11.6,Pos,Experimental Barn
159,Bovine,6/12/2020,10,4,1,4a,0.26,0.28,,0.27,22.94,Pos,Experimental Barn
165,Caprine,6/12/2020,10,4,0,4b,1.04,1.04,,1.04,88.7,Neg,Experimental Barn
166,Caprine,6/12/2020,10,4,0,4b,1,1.04,,1.02,86.87,Neg,Experimental Barn
176,Caprine,6/12/2020,10,4,0,4b,1.16,1.16,,1.16,98.98,Neg,Experimental Barn
181,Caprine,6/12/2020,10,4,0,4b,0.92,0.99,,0.96,81.54,Neg,Experimental Barn
113,Bovine,6/12/2020,10,6,1,6a,0.24,0.26,,0.25,21.58,Pos,Experimental Barn
149,Bovine,6/12/2020,10,6,1,6a,0.1,0.1,,0.1,8.78,Pos,Experimental Barn
156,Bovine,6/12/2020,10,6,1,6a,0.11,0.11,,0.11,9.55,Pos,Experimental Barn
153,Bovine,6/12/2020,10,6,1,6a,0.09,0.09,,0.09,7.63,Pos,Experimental Barn
162,Caprine,6/12/2020,10,6,0,6b,0.8,0.8,,0.8,68.1,Neg,Experimental Barn
169,Caprine,6/12/2020,10,6,0,6b,1.07,1.08,,1.07,91.56,Neg,Experimental Barn
173,Caprine,6/12/2020,10,6,0,6b,0.66,0.66,,0.66,51.91,Doubt,Experimental Barn
185,Caprine,6/12/2020,10,6,0,6b,1.04,1.02,,1.03,87.93,Neg,Experimental Barn
172,Caprine,6/12/2020,10,5,1,5a,NA,NA,,NA,NA,NA,Positive Control
174,Caprine,6/12/2020,10,5,0,5b,0.07,0.08,,0.08,6.44,Pos,Positive Control
175,Caprine,6/12/2020,10,5,0,5b,1.01,1.05,,1.03,87.8,Neg,Positive Control
179,Caprine,6/12/2020,10,5,1,5a,0.69,0.73,,0.71,60.47,Neg,Positive Control
167,Caprine,6/12/2020,10,3,0,3a,1.01,1.04,,1.03,87.59,Neg,Negative Control
183,Caprine,6/12/2020,10,3,0,3a,1.13,1.15,,1.14,97.1,Neg,Negative Control
99,Bovine,10/12/2020,14,1,1,1a,0.1,0.1,,0.1,8.96,Pos,Experimental Barn
110,Bovine,10/12/2020,14,1,1,1a,0.12,0.11,,0.11,10.11,Pos,Experimental Barn
151,Bovine,10/12/2020,14,1,1,1a,0.09,0.09,,0.09,7.59,Pos,Experimental Barn
161,Bovine,10/12/2020,14,1,1,1a,0.1,0.1,,0.1,8.91,Pos,Experimental Barn
164,Caprine,10/12/2020,14,1,0,1b,0.77,0.82,,0.8,70.3,Neg,Experimental Barn
171,Caprine,10/12/2020,14,1,0,1b,0.84,0.82,,0.83,73.08,Neg,Experimental Barn
182,Caprine,10/12/2020,14,1,0,1b,1,0.95,,0.97,85.7,Neg,Experimental Barn
180,Caprine,10/12/2020,14,1,0,1b,0.87,0.9,,0.89,78.29,Neg,Experimental Barn
152,Bovine,10/12/2020,14,4,1,4a,0.11,0.11,,0.11,9.62,Pos,Experimental Barn
155,Bovine,10/12/2020,14,4,1,4a,0.1,0.1,,0.1,8.61,Pos,Experimental Barn
158,Bovine,10/12/2020,14,4,1,4a,0.1,0.1,,0.1,8.43,Pos,Experimental Barn
159,Bovine,10/12/2020,14,4,1,4a,0.11,0.12,,0.11,9.97,Pos,Experimental Barn
165,Caprine,10/12/2020,14,4,0,4b,0.97,1.01,,0.99,87.11,Neg,Experimental Barn
166,Caprine,10/12/2020,14,4,0,4b,0.92,0.94,,0.93,82.04,Neg,Experimental Barn
176,Caprine,10/12/2020,14,4,0,4b,0.94,0.93,,0.93,82.13,Neg,Experimental Barn
181,Caprine,10/12/2020,14,4,0,4b,0.88,0.86,,0.87,76.7,Neg,Experimental Barn
113,Bovine,10/12/2020,14,6,1,6a,0.12,0.13,,0.12,10.81,Pos,Experimental Barn
149,Bovine,10/12/2020,14,6,1,6a,0.1,0.1,,0.1,8.74,Pos,Experimental Barn
156,Bovine,10/12/2020,14,6,1,6a,0.09,0.09,,0.09,7.9,Pos,Experimental Barn
